text_a	label
材料说明品名:Body,Closure,Stem中文:阀体,阀盖,阀杆84819010编码:说明:钢制阀体,阀盖,阀盖,阀杆属于阀门类零件。根据客户图纸生产,此零件将用于客户阀门的连接使用。用途:制作阀门使用品牌:无型号:依照发票上的零件/图号功能:制作阀门使用,部件组合成阀门与管道连接,对流通的介质进行控制(调节)	OOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(阀杆,压盖)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:无机型出口享惠情况:出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
商品编码:8481804090:1:品名:阀门(截止阀)2:用途;用于分体式空调机组3:品牌;盾安(境内自主品牌)4:型号;55DU01103800等5:功能;制冷系统通断作用6:阀芯材质;黄铜7:享惠情况:不确定	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-IOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
品名:阀门零件(阀垫)品牌:斯派莎克型号:无8481901000用途:适用于疏水阀FT功能:密封材质:石墨、不锈钢	OOON-BN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOO
他商品编码8481803990商品名称:膨胀阀0:品牌类型;贴牌生产1:出口享惠情况;享受优惠关税2:用途;膨胀阀是制冷系统中的一个重要部件,一般安装于储液筒和蒸发器之间。膨胀阀使中温高压的液体制冷剂通过其节流成为低温低压的湿蒸汽,然后制冷剂在蒸发器中吸收热量达到制冷效果,膨胀阀通过蒸发器末端的过热度变化来控制阀门流量,防止出现蒸发器面积利用不足和敲缸现象。3:品牌;EMERSON4:型号TMR68MC	OOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-I
商品编码:8481804090商品描述:其他阀门:电磁阀1、品名:用于空调机、除湿机、制冰机、冰箱等制冷系统中,通2、用途:过控制输入线圈的正反脉冲电流的方向控制芯铁的工位,芯铁的变换来控制出口的打开和关闭状态,从而控制制冷剂的通断或流向。自动控制冷媒的通断。3、功能:三花境内自主品牌4、品牌:5、型号:XDF/BDF/FDF不锈钢00Cr13Si26、阀芯材质:7、出口货物在()不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOO
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:(发票上LINEIDCD5-IDE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝7、出口享惠情况:不享受优惠UENG昆山钜全金属工813200	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOD4-BOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOO
空调截止阀4/SHANGHAI-IZMITV/N:COSCOSHIPPINGRHINEV.016WB/L:COSU2洋一1*40HQ	N-BN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
四、螺丝刀(820540001、品名:拧芯螺丝刀2、品牌:无3、用途:补胎用拧芯工具4、材质:合金刚5、种类:4合1拧芯螺丝工具5、包装:成套包装	OOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD4-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
情况说明1.商品编码:8481804090品名:阀门用途:用于管道品牌:捷流VALUE12”型号:功能:开启关闭管道内流体用阀芯材质:钢铁制品国外贴牌品牌,无享惠。co*人	OOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOD3-BD3-ID3-ID3-IOOOD4-BD4-ID5-BD5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOD2-BD2-ID2-IOOOOO
产品名称:阀块产品用途:机械零配件品牌:无品牌型号:10207039,功能:动力装置用配件(风力发电)HS编码:8481901000WuxiMaytagPrecisionMachineryCo.,Ltd材质:30	OOOOON-BN-BOOOOOD3-BD3-ID3-ID3-ID3-IOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门零配件(阀体阀盖)	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
止回阀	N-BN-IN-I
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(阀杆)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在(目的国)不享受优惠关税	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
2006471CODE:84819010品名:阀门配件(阀组件)用途:组成阀门功能:控制液流出口享惠情况:不能确定享受优惠关税无品牌:R73415--1K6O3型号:适用机型号VG-300材质合金钢(箱)(千克)(千克)体积(立方米)金额(美元)7818.00948.001.240918,986.64Total7.00818.00948.001.240918,986.64LLHEA05SNO1	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID1-BD1-ID1-IOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
号阀座品名:阀座HS:84819010属于安全阀的零件品牌HOERBIGER境外品牌(其他);无独立功能,材质钢不能确定在是否享惠型号:HVW-645EV/HVW-122EVN/HVW-565EV/HVW-735EV/HVW-98EVT/150EVN/162EVN/EVN/HVW-266EV/98EVN	OOOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
水龙头零配件:龙头喷头,0品牌类型国外品牌1出口享惠情况不享惠用途(适用机型)用在水龙头上的零配件3品牌KINGST5N4型号80244-CP5GTIN无6CAS无7其他无	OOOOOOON-BN-IN-IN-IOOOOOOD1-BD1-ID1-ID1-IOOOOOOOD2-BD2-ID2-IOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-IOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOO
BONNET(阀盖)品牌:SHIELD,品牌类型:境内自主品牌享|惠情况:3不确定是否享惠|用途:广泛用于闸阀阀门里面起到保证阀杆正常传动开关等|材质:铁型号:1”&2”	OOOOOOON-BN-IOOOOD4-BD4-ID4-ID4-ID4-ID4-IOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOD5-BD5-ID5-ID5-ID5-I
阀内部衬套|品牌类型:无品牌|出口享惠情况:出口货物在()不享受优惠关税|用途:阀门用|品牌:无品牌|型号:无型号	OOOOOOOOOOOD1-BD1-ID1-IOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOD3-BD3-ID3-IOOOOD4-BD4-ID4-IOOOOD5-BD5-ID5-I
弹簧片(VALVEPARTS)	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-I
PAC]-5-A2BODY阀体3-29241-01	OOOOOOOOOOOOON-BN-IOOOOOOOOOO
油压传动阀SCX300-C1套67千克	N-BN-IN-IN-IN-IOOOOOOOOOOOOOO
阀门零件(阀体)用途:阀门3品牌:无;无;5功能:控制管道开关EE6材质:铁零件贸易(不确定享惠	N-BN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-IOOOOD4-BOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-I
阀门配件(阀组件)CIQ附加号	N-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOO
HS编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的)品名:液压阀阀芯帽用途:回弹/防尘型号:60588-2/62202-1/62202-3/62203-S6L-1适用机型:5000-A824阀芯材质:铝功能:对液压阀阀芯起保护作用无品牌出口享惠情况:出口货物在()优惠关税:不享惠	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-ID3-IOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-IOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-I
阀零件	N-BN-IN-I
34012新加坡件4656.08COMPONENTSOFVALVES310.40515848190100010101品牌FLOWSERVE境外品牌其它,型号详见箱单发票阀芯材质钢铁类,组装后用于控制液体流量品名:阀门零部件(阀体);种类:组装阀门类;用途:工业用02报要素0304中报要素05巾报要素LECTROMECHANGLIUEICA06安徽应流印报要素机电股周:是否	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD4-BD4-ID4-ID4-ID4-ID4-ID4-ID4-ID4-ID1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
