text_a	label
:商品编码:8481804090商品名称:阀门O:品牌类型;境内自主品牌2:出口货物在(目的国)享受优惠关税2:用途;用于普通工业管道上作为流通介质的开关启闭装置。3:品牌:MT4:型号;600LBS-18”;明通实业发展集(团)MTGroupCo.,Ltd	OOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOO
COMPONENTSOFVALVES品名:阀门零部件(阀体);种类:组装阀门类;用途:工业用品牌:NELES.境外品牌(其他).型号详见箱单发票PARTNO.栏.阀芯材质钢铁类,体控制阀.AETROEAC机电股	OOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOD3-BD3-ID3-IOOOD4-BD4-ID4-ID4-ID4-IOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
HS:8481804090品名:节流阀英文:ChokeValve用途:用于钻井过程中连接管道品牌:无型号:无出口享惠情况:出口货物在()不享受优惠关税功能:流体输送系统中的控制部件,截止、调节、导流、防止逆流、稳压、分流或溢流泄压等功能阀芯材质:合金钢	OOOOOOOOOOOOOOOON-BN-IN-IOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOD4-BOOOD5-BOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
球阀()品牌:境外品牌(贴牌生产):NIBCO|不享受优惠关税|用于管道,控制流量,开关|黄铜|型号:NL998XL8/NL998XL4	N-BN-IOOOOOD1-BD1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-ID1-IOD4-BD4-ID4-ID4-ID4-IOD2-BD2-ID2-ID2-ID2-ID2-ID2-IOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-I
报关要素:0:品牌类型;境外其他1:出口享惠情况;无2:用途:用于组装阀门,作为阀门的零件。3:品牌;AVK4:型号;141459品名:阀门零件(阀杆)英文名称:VALVEACCESSORIES报关要素:8481901000	OOOOOOOOOOOOD1-BD1-ID1-ID1-IOOOOOOOOOD2-BOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-IOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
商品编码:8481804090商品描述:阀门:1、品名:阀门2、用途:用于控制输油管道3、品牌:DHV4、型号:2”.4”5、阀芯材质:碳钢6,品牌类型:国内自主品牌7,是否享惠:否盖章:德维阀门铸造(苏州)股小)	OOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOD1-BD1-ID1-ID1-ID1-ID1-IOOOOOOOD2-BOOOOOOOOOOOOOOOO
阀门零件(阀体,阀盖)阿联酋苏州其他848190100012634.00千克5.181425件65455.27用途(适用机型);阀门部件,通用机型;品牌;无;型号;3"2"x150;2"x300;2"x600等;功能;阀门用;阀芯材质;钢铁制品;x600;美元享惠情况:不确定:否:否确认:否:否	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-IOOOOOOOOOO
龙头	OO
200411HSCODE84819010品名:阀门配件(阀组件)用途:组成阀门功能:控制液流出口享惠情况:不能确定享受优惠关税无品牌:型号:H296829-2ADC4适用机型号VG-300材质:合金钢(箱)(千克)(千克)体积(立方米)金额(美元)328.00364.000.19239646.00Total1.00328.00364.000.19239646.00COONSLTD任	OOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IN-IOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID4-BD4-ID4-IOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
阀门配件(阀组件)CIQ附加号	OOOOOOOOOOOOOOO
商品编码:8481809000商品描述:阀体1品名:阀体2品牌类型:无3用途:阀门配件:WCC5材质6加工方式:铸造嘉兴市亚一达特种钢铸JAXWGYAYDASFECALSTEELCASTNGCOLTD	OOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD1-BOOOOD3-BD3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
调节模块	OOOO
阀门零件(阀体,阀盖,阀座圈)用途(适用机型);阀门部件,通用机型;品牌;无;型号;2"x150;2"x300;24"x600等;功能;阀门用;阀芯材质;钢铁制品;享惠情况:不确定	N-BN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOD4-BOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-I
球阀24”*20”150lb等	N-BN-IOOOOOOOOOOOOO
致海关:出口的如下——商品编码:84819010商品描述:阀门用零件(用于管道,锅炉,罐,桶或类似品的):1、品名:阀门配件(球)2、用途:用于阀门中的内部零件使用3、品牌:无品牌4、型号:无型号5、功能:控制球阀的启闭6、阀芯材质:不锈钢、碳钢7、适用机型:通用8、货物材质:不锈钢、碳钢9、优惠政策:出口货物在()享受优惠关税10、品牌类型:无品牌	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BD4-ID4-IOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOOOOD1-BD1-ID1-I
中文品名:闸阀英文品名:GATEVALVEHSCODE:8481804090主要用途:主要用于油田的油、气井口。功能:是利用一个活动部件来开、关或部分挡住一个或更多的开口或通道,使液流、空气流、其他气流或大量松散物料可以通过、堵住或得到调节的一种装置。材质:钢铁制型号:2-1/163-1/16品牌:自主品牌NOE	OOOOON-BN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD1-BD1-ID1-ID1-ID4-BD4-ID4-I
商品编码:8481901000商品描述:阀门用零件说明举例:备注或申报要求:答复::1、品名:(活塞)2、用途:散热器上的电力控制阀门配件。(食品机械泵阀)型号3、品牌:无品牌4、型号:(发票上LINEIDCODE那一栏)5、功能:主要是传动运动,同时改变物体运动轨迹,从直线运动变为曲线运动6、材质:铝7、出口享惠情况:不享受优惠CHU昆山钜全金属工脚S883993852	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOOOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-IOOOOOOOOOOOOOOOOOOOOO
to:海关商品编码:8481804090商品描述:阀门(用于管道、锅炉、罐、桶或类似品的):1、品名:阀门84818040902、用途:用于管道、锅炉、罐、桶或类似;3、品牌:无4、型号:2”3”6”8”10”14”5、功能:用于管道、锅炉、罐、桶或类似;6、阀门种类:闸阀,截止阀,止回阀7、阀芯材质:碳钢海关代码:33039659G6:温州申报:浙江万阀日期:2020.03.27	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IOOOOOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
DOMEVALVEPARTS穹阀零件	OOOOOOOOOOOOOON-BN-IN-IN-I
商品编码:8481901000商品描述:阀门用零件(用于管道、锅炉、罐、桶或类似品的):1、品名:不锈钢阀体2、用途:用于阀门3、品牌:无4、型号:1/2”1-1/2“4等5、功能:阀体阀盖6、阀芯材质:无7、出口享惠情况:出口货物不能确定在()享受优惠关税8、品牌:无品牌尺成(常熟机9、适用机型:无	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IOOOOOD3-BD3-ID3-ID3-IOOOOOD4-BOOOOOD5-BD5-ID5-ID5-ID5-ID5-ID5-ID5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD4-BOOOOOOOOOOOOOOOO
蝶阀1.品名:蝶阀2.用途:船用3.品牌:无4.享惠情况:不能确定在()享受优惠关税5.型号:730A6.GTIN:无7.CAS:无	OOOOOOON-BN-IOOOOOD3-BD3-IOOOOOD4-BOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-ID2-IOOOOOD5-BD5-ID5-ID5-IOOOOOOOOOOOOOOO
DeclarationElements海关代码:3209966138Customscode:3209966138商品编码:8481901000102Commoditycode:8481901000102商品描述:阀门用零件Commoditydescription:Sparepartsforvalve:1:品名:阀盖BONNET2:用途(适用机型):球阀零件,150磅阀门上使用3:品牌:无品牌4:型号:24″5:材质:碳钢6:功能:与阀芯以及阀座密封圈一起形成密封后能效承受介质压力。是阀门中的一个主要零部件;用来控制流体的方向,压力,流量的装置。6:Function:Beabletobearmediapressureeffectivelyafterdevelopingintosealingtogetherwiththevalvespoolandvalveseatsealring.Asamainsparepartinvalve,itisadeviceusedtocontrolfluiddirection,pressureandflow.7.品牌类型:无8.享惠情况:无江苏应流机械制2020.03.01以诚致远以质取信MakefurtherachievementsbysincerityandWintrustwiththehighquality1-1	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOON-BN-IN-IN-IN-IN-IN-IN-IOOOOOOOOOOOD3-BD3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-ID3-IOOOOOD4-BOOOOOOOD5-BD5-ID5-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
-101阀门零件	OOOON-BN-IN-IN-I
阀门零件(连接件)|无品牌CASTINGFORVALVEPARTS出口货物在()享受优惠关税	N-BN-IN-IN-IN-IN-IN-IN-IN-IOD4-BD4-ID4-IOOOOOOOOOOOOOOOOOOOOOOOOOOOD2-BD2-ID2-ID2-ID2-ID2-I
162EVNHVW-162EVN24KVYTHVW-122EVN122EVNHVW-173EVT173EVOHHESCHAGU84819010属于安全阀的零件无独立功能钢阀座HOERBIGER	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
