text_a	label
100%viscosewomen'swovenshirt100%粘胶女式梭织衬衫insasyfrtsttckotrasyauxflrrr行李箱挡板30018918404.6yyinsasyfrtsttckotrasyauxflrrr行李箱挡板30018918404.6yy	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
72%viscose28%silkwomen'swovenshirt72%粘胶28%丝女式梭织衬衫11gn1519f618fc空调吸气管pcs¥1,930.2011gn1519f618fc空调吸气管pcs¥1,930.20	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
摩托车 300CCMotorcycle300CC8708299000184000276pcs€13.81€82.868708299000184000276pcs€13.81€82.86	OOOOOOOOOEN-BEN-IOOOOOOOOOOOOOOOO
毛绒玩具熊Plushteddybear:55440pcs/2520ctns74340.00kgs69300.00kgs135.00cbm:55440pcs/2520ctns74340.00kgs69300.00kgs135.00cbm	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Railunlockinghandleassembly导轨解锁手柄总成50402$10,080.0050402$10,080.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
压缩机吸气软管Compressorsuctionhose7n3750w0000330pcs63.220856.00338.77349957n3750w0000330pcs63.220856.00338.7734995	OOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
PTFEhightemperaturecloth四氟高温布42比例阀总成ing211.1122.2242比例阀总成ing211.1122.22	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
远红外桑拿房Farinfraredsauna672extqtrwhl/hspcs560¥7.36#ref!672extqtrwhl/hspcs560¥7.36#ref!	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
Wirefeeder送线器14gn159l291fbbrk燃油管束pcs¥53,447.0414gn159l291fbbrk燃油管束pcs¥53,447.04	EN-BEN-IOOOOOOOOOOOOOOOOO
Othercableslessthanorequalto80volts小于等于80伏的其他电缆零组件()零组件()	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Polyesterelasticknitteddyedcompositeflannel涤纶弹力针织染色复合绒布po16992po16992	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
女士羽绒夹克Ladiesdownjacket24离合器摩擦片mr481qa1212.69152.2824离合器摩擦片mr481qa1212.69152.28	OOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
Gasstoveaccessories燃气灶配件6(ru-111-08sr400)2p273629-8c3610360187.20259.201.726(ru-111-08sr400)2p273629-8c3610360187.20259.201.72	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
ACdrive交流变频器po#52315po#52315	EN-BEN-IOOOOOOOOOOO
Wovendyedplainweave梭织染色平纹布11wir.asy.rr.wdo.wpcs60¥35.27y11wir.asy.rr.wdo.wpcs60¥35.27y	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
94%涤6%氨纶女裙94%polyester6%spandexwomen'sskirtfdm卡钳支架12802113810112.2yyfdm卡钳支架12802113810112.2yy	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
LED灯具直流稳压电源DCpowersupplyforLEDlamps	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IO
Cuscuta菟丝子netwt:11036.06kgsnetwt:11036.06kgs	EN-BOOOOOOOOOOOOO
连接件(纺织机配件)Connector(textilemachineaccessories)太阳镜11775pcs$0.85/pc$10,008.75太阳镜11775pcs$0.85/pc$10,008.75	OOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOO
Aramidfiberpapercomposite芳纶纤维纸复合n/m61294090.0087516.00374.17n/m61294090.0087516.00374.17	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
摩托车零件(燃油泵)Motorcycleparts(fuelpump)13939671.0710.068134258/1343jb03792jb46163413939671.0710.068134258/1343jb03792jb461634	OOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
儿童竹纤维睡衣裤Children'sbamboofiberpajamasgp=普通箱tk=油罐箱gp=普通箱tk=油罐箱	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOO
棉涤针织染色绒布Cottonpolyesterknitteddyedflannel8815010206119133-5a::250002870512008008100.781781168815010206119133-5a::250002870512008008100.78178116	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
消音器（制冷配件）Muffler(refrigerationaccessories)4,545794$33,239.304,545794$33,239.30	OOOOOOOOOEN-BEN-IEN-IOOOOOOOO
控制盒装配套件Controlboxassemblykitsay:oneand519927773.40kgs36336.30kgs699.560say:oneand519927773.40kgs36336.30kgs699.560	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Aluminumalloyslit铝合金分格缝17减振器安装座98.8980.0117减振器安装座98.8980.01	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Carbonlesspaperroll无碳纸卷电话号码izniso箱型/箱类iso标准代码ar'ss装箱人名称/地址20'40'封号箱型45'40hchlchlb7107919gpot开顶箱rffr冷箱pf框箱ht挂衣箱普箱ktlypo.用爽hc油罐箱平板箱箱hldoomm52343756.0548.35港区:开港时间:内部编号:尚东(洋四2020381819-01-0610:00)00:00电话号码izniso箱型/箱类iso标准代码ar'ss装箱人名称/地址20'40'封号箱型45'40hchlchlb7107919gpot开顶箱rffr冷箱pf框箱ht挂衣箱普箱ktlypo.用爽hc油罐箱平板箱箱hldoomm52343756.0548.35港区:开港时间:内部编号:尚东(洋四2020381819-01-0610:00)00:00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Pneumaticimpactwrench气动冲击扳手fobfob	EN-BEN-IEN-IOOOOOOOOOO
吸尘罩Vacuumhood103010300prs63.14cbm66085738103010300prs63.14cbm66085738	OOOEN-BEN-IOOOOOOOOOOOOOOOO
非绝缘钢铁绞股绳Non-insulatedsteelstrandedrope塑料厨具996kgsus$6.7000us$6,673.20塑料厨具996kgsus$6.7000us$6,673.20	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOO
身体枕Bodypillowcap93899696778215.97cap93899696778215.97	OOOEN-BEN-IOOOOOOOOOOOOOO
A.ME牙膏3GA.MEtoothpaste3G100pcs40085.8075.46230.5*21*21.5cm0.01377075100pcs40085.8075.46230.5*21*21.5cm0.01377075	OOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOO
Plastictrowel塑料抹泥刀11900392l190067160008-0003-0003-0000-0001-0000-000312mm170007000pcs15.381515.5015.525*25*250.0211900392l190067160008-0003-0003-0000-0001-0000-000312mm170007000pcs15.381515.5015.525*25*250.02	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Women'sknittedhoodie女式针织风帽衫标签贴纸0.851511.6287499.90标签贴纸0.851511.6287499.90	EN-BEN-IEN-IOOOOOOOOOOOOOOOOO
灯总成Lampassemblybar2&1891.51615.55.56bar2&1891.51615.55.56	OOOEN-BEN-IOOOOOOOOOOOOOO
Redspicyfermentedbeancurd红辣腐乳10.0kgs111.00kgs10.00kgs0.05010.0kgs111.00kgs10.00kgs0.050	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
Householdsprayernozzle家用喷雾器喷头金属扣1110pcs0.02911232.31金属扣1110pcs0.02911232.31	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOO
舒芙被套ShufuQuiltCoverpvc24422.00kgsusd1.7299/kgusd42246.94pvc24422.00kgsusd1.7299/kgusd42246.94	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
Hexagontent六角帐篷smp253956.54691.025.760smp253956.54691.025.760	EN-BEN-IOOOOOOOOOOOOOOOO
人纤制女童针织裤子Girls'knittedpantsofhumanfiber450023432216833w盘+网架2001pc2001pcusd6.21usd12426.21450023432216833w盘+网架2001pc2001pcusd6.21usd12426.21	OOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
石墨板/带Graphiteplate/belt1590525648.112686112.51590525648.112686112.5	OOOOOEN-BEN-IOOOOOOOOOOOO
Mouthpaper口纸076.429-00a200pcs7.331466.00076.429-00a200pcs7.331466.00	EN-BEN-IOOOOOOOOOOOOOO
射频连接头RFconnector	OOOOOEN-BEN-IO
Smallfootstool小脚凳120pcsusd2.244000usd269.280120pcsusd2.244000usd269.280	EN-BEN-IOOOOOOOOOOOOOOOOO
Tagnumber标记号2110mmx1500mmx6000mm153,4603,4852110mmx1500mmx6000mm153,4603,485	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
冷媒加注口阀帽Refrigerantfillingportvalvecap14-p.c.epoxyr14-p.c.epoxyr	OOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
水箱配件（副水壶，回水壶，暖风水箱，水箱水管，水箱上横梁总成，冷却水管总成，散热器面罩总成）Watertankaccessories(auxiliarywaterbottle,returnwaterbottle,warmairwatertank,watertankwaterpipe,watertankupperbeamassembly,coolingwaterpipeassembly,radiatormaskassembly)drwdolh车门玻璃滑槽总成21001426.534031.1drwdolh车门玻璃滑槽总成21001426.534031.1	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
皮带钳Beltpliers11gn153042baasylwrarm&jt控制臂pcs¥9,614.8811gn153042baasylwrarm&jt控制臂pcs¥9,614.88	OOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
LED专用积分球LEDdedicatedintegratingsphere2塑胶件/w413891270111c50000pcs5.75kgs7.75kgs102塑胶件/w413891270111c50000pcs5.75kgs7.75kgs10	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Electricmosquitocoiloriginalpaper电蚊香原纸片8708809000203.201-012pcs€21.19€42.388708809000203.201-012pcs€21.19€42.38	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
SolarphotovoltaicmoduleAS-6P-330WBLACK太阳能光伏组件 AS-6P-330W BLACK20vsaw/703-01/8467.22.0070///2/02/2yt7@2@7.6@8.4@0.04549*41*19.520vsaw/703-01/8467.22.0070///2/02/2yt7@2@7.6@8.4@0.04549*41*19.5	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
全涤针织男式冰球针护腿Polyesterknittedmen'shockeyneedleleggings50po:123890(3148332)84010-1129forwe10001500157050po:123890(3148332)84010-1129forwe100015001570	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
缤越后备箱行李网BinYuetrunkluggagenettoptop	OOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOO
两面3英尺床垫TWINTwo-sided3feetmattressTWIN11.0x1000x2000mm1552,3712.42111.0x1000x2000mm1552,3712.421	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
连接器固体锁片Connectorsolidlockpiecent400/90*212cm1515pcs1245.001170.005.54nt400/90*212cm1515pcs1245.001170.005.54	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
WirespacerFJQ-405导线间隔棒FJQ-405cny752,330.39cny752,330.39	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
塑料活页Plasticlooseleaflph01190132lph01190132090004-0001-0014-0002-0011-0002-2018#324mm拉链ykk115331533y1313.001414.003530200.02lph01190132lph01190132090004-0001-0014-0002-0011-0002-2018#324mm拉链ykk115331533y1313.001414.003530200.02	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Spacerring间隔圈usd77,760.00usd77,760.00	EN-BEN-IOOOOOOOOO
Transitionsleeveforconcretepump混凝土泵用过渡套20002000	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOO
Enginecoverfixingcard发动机饰盖固定卡studio70pcsusd12.43/pcusd870.00studio70pcsusd12.43/pcusd870.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
三相交流电动机＞0.75KW＜75KWThree-phaseACmotor＞0.75KW＜75KW3cj54s28420acsnd膨胀胶块¥1,554.003cj54s28420acsnd膨胀胶块¥1,554.00	OOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOO
Airpreheaterashhopper空气预热器灰斗58090240142011.771458090240142011.7714	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
Leftfrontlowercontrolarm左前下控制臂133758/134739772pcsusd5.870usd4531.64133758/134739772pcsusd5.870usd4531.64	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
Bedcover(cottonshell,chemicalfibercottonfilling)床罩（棉外壳，化纤棉填充）shasha	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
Valveparts(sphere)阀门零件(球体)100%205205856.25654.7514.523100%205205856.25654.7514.523	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
33.3%SulfamethazineSodiumInjection50ML33.3%磺胺二甲嘧啶钠注射液50MLfy191225121212355.3920471.80527.80fy191225121212355.3920471.80527.80	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
DisperseRed73分散红73号138122611.0021230.0058.460138122611.0021230.0058.460	EN-BEN-IEN-IOOOOOOOOOOOOOOOO
棉制男T恤Cottonmen'sT-shirte006006pos60-80b006916_be720c2162bv01302ee0036a/二层电路板8460.78659.88e006006pos60-80b006916_be720c2162bv01302ee0036a/二层电路板8460.78659.88	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
褐藻胶(藻酸丙二醇酯)Alginate(PropyleneGlycolAlginate)9,726pcs4,521.206,180.0060.5719,726pcs4,521.206,180.0060.571	OOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOO
滤清器排油装置Filteroildraindevice1003033302br30120v9w65we850e26dimg56cb1x2mt725.7769.181003033302br30120v9w65we850e26dimg56cb1x2mt725.7769.18	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Dieselengineparts柴油发动机配件3458527266215273660152512034585272662152736601525120	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
*Processedvegetables*Dehydratedspinach*蔬菜加工品*脱水菠菜:2,500eausd6,055.00:2,500eausd6,055.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOO
Three-dimensionalmixer三维混合机e006006pos20-50b006916_be720c2162bv01302ee0036a/二层电路板8,9940.787,015.32e006006pos20-50b006916_be720c2162bv01302ee0036a/二层电路板8,9940.787,015.32	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOO
Accessories(chassiscomponents,etc.)配件(机壳组件等)usandnousandno	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
Non-wovenbagshoecover无纺布袋装鞋套450054267221040102644"关断阀50445.322265450054267221040102644"关断阀50445.322265	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
女人纤裤Women'sslimpantsmen'ss20-110102.12040.1401123191pcsusd4.55/pcusd14,519.05men'ss20-110102.12040.1401123191pcsusd4.55/pcusd14,519.05	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Threegearswitch三档开关slceu05431500pcs0.0200630.00slceu05431500pcs0.0200630.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
室内鞋袜Indoorfootwear成交方式:fob合计:2台cny815364成交方式:fob合计:2台cny815364	OOOOEN-BEN-IOOOOOOOOOOOOOOOO
PolyesterWovenPrintingCurtain涤纶梭织印花窗帘1190039211900392l19006702l190067020004-0009-0005-0005-0014-0002-30440004-0009-0004-0005-0017-0002-9009z1-1/2"x4-1/4"2150500300500pcsy10.001.202011.002241**41**240.081190039211900392l19006702l190067020004-0009-0005-0005-0014-0002-30440004-0009-0004-0005-0017-0002-9009z1-1/2"x4-1/4"2150500300500pcsy10.001.202011.002241**41**240.08	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
