text_a	label
Single-headmagneticpumpfillingmachine单头磁力泵灌装机鞋子4655659鞋子4655659	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOO
电子水泵Electronicwaterpumpsla100pcs16000usdsla100pcs16000usd	OOOOEN-BEN-IEN-IOOOOOOOO
气缸盖安装组件—6AT4G24Cylinderheadmountingkit—6AT4G249483489236n1489244012201109483489236n148924401220110	OOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
女鞋(PU面)Women'sshoes(PUsurface)911.000kg911.000kg	OOOOOOOEN-BEN-IEN-IEN-IOOOOOO
Rightfrontdooranti-scratchstrip右前门防擦条电子闹钟4ctn80pcs170kgs166kgs电子闹钟4ctn80pcs170kgs166kgs	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
Bicyclebell自行车铃2gn15n40010ba230车门总成pcs10¥932.96¥9,329.602gn15n40010ba230车门总成pcs10¥932.96¥9,329.60	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOO
安全胰岛素注射器Safetyinsulinsyringee455/95*200.5cm132132pcs6864.006072.0025.952221542359.89td1141e455/95*200.5cm132132pcs6864.006072.0025.952221542359.89td1141	OOOOOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOO
一次性灭菌输液器Disposablesterileinfusionset1520kgs460801520kgs46080	OOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOO
Motorparts(rearcover)电机部件(后盖)#3k拉头ykk2521pcs0.045748115.33#3k拉头ykk2521pcs0.045748115.33	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
Bunnyearheadband兔耳朵发箍exw青丘街156号exw青丘街156号	EN-BEN-IEN-IOOOOOOOOOOO
Aluminumpipejoint铝制管子接头217323628479.006985.10122.75217323628479.006985.10122.75	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
仪器仪表零件（液位传感器盖）Instrumentationparts(liquidlevelsensorcover)sr190717019box装饰气球纸拉旗展示盒143057214385850203043330/350kg4.21sr190717019box装饰气球纸拉旗展示盒143057214385850203043330/350kg4.21	OOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
合金钢O1AlloysteelO150pcs50ctn210.00190.000.5050pcs50ctn210.00190.000.50	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOO
Clutchcover离合器罩1125000.0025200.00201125000.0025200.0020	EN-BEN-IOOOOOOOOOOOOOOOO
Benzotriazole苯骈三氮唑81.40m235.3034.65kgs81.40m235.3034.65kgs	EN-BOOOOOOOOOOOOOOOOOOO
非医用焊高祖牌护目镜Non-medicalweldingGaozubrandgoggles376224018448450856shkcop1838muxhm45052/730钎尾3usd150.56usd451.68376224018448450856shkcop1838muxhm45052/730钎尾3usd150.56usd451.68	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
机盖密封条Coverseal35140395.50332.509.00035140395.50332.509.000	OOOOOEN-BEN-IOOOOOOOOOOOO
涤纶高强力纱(3330DTEX)Polyesterhightenacityyarn(3330DTEX)	OOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IO
无缝钢管 20.92/21.04X16.98/17.1X5000/5700MMSeamlesssteelpipe20.92/21.04X16.98/17.1X5000/5700MM551614601003034702ecs13w(75w)br40swdim11kled6pk73641841104653.294.533.518.5551614601003034702ecs13w(75w)br40swdim11kled6pk73641841104653.294.533.518.5	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
铜管套Copperpipesleeve85%go杭州奥兰特羽绒有限公司alright飞么er&domnco.,itd762.2kgs740kgs20m385%go杭州奥兰特羽绒有限公司alright飞么er&domnco.,itd762.2kgs740kgs20m3	OOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
犁刀总成Coulterassemblyusd73818.40usd73818.40	OOOOEN-BEN-IOOOO
Righttaillampcover右尾灯罩oror	EN-BEN-IEN-IEN-IOOOOOOOO
DisperseScarletNSN分散大红 NSN30675.90kgs690.90kgs30675.90kgs690.90kgs	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
模切压痕机配件 塑料链轨Die-cuttingandcreasingmachineaccessoriesPlasticchainrail	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IO
电池配件Batteryaccessoriesledt26b22230v2w;no.:cw41896240020029837.5*30.5*20.5ledt26b22230v2w;no.:cw41896240020029837.5*30.5*20.5	OOOOEN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Filterresonatorrod滤波器谐振杆17.8007.2000.05217.8007.2000.052	EN-BEN-IEN-IOOOOOOOOOOOOOOOO
Men'scold-proofshortjacketofchemicalfiber化纤制男士防寒短上衣5705.3kgsfob2.5730,14,679.995705.3kgsfob2.5730,14,679.99	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
凸轮锁钥匙Camlockkey1.12/合计201923136kgs$42,302.791.12/合计201923136kgs$42,302.79	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
Medicaldiagnosticflashlight医疗诊断用手电筒a1~a13250pcs165.2192.32.28a1~a13250pcs165.2192.32.28	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
Inletanddrainplug进放油螺塞布标5548pcs0.045748253.81布标5548pcs0.045748253.81	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
N-acetylL-tyrosineN-乙酰L-络氨酸po#2019421(h.scode:sf1.56uc90015010006002.501500.00po#2019421(h.scode:sf1.56uc90015010006002.501500.00	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Tailstock尾架145pcs14.0816145pcs14.0816	EN-BOOOOOOOOOOOO
EPEfoampadEPE泡沫垫fobfob	EN-BEN-IEN-IOOOOOOOOOO
Filterpresspumpstation压滤机泵站lph01190075lph01190075240009-0003-0003-0001-0000-0001-0000标签贴纸13.57913.5791.681.681.691.6918x18x180.01lph01190075lph01190075240009-0003-0003-0001-0000-0001-0000标签贴纸13.57913.5791.681.681.691.6918x18x180.01	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Valve阀片p/o:0123070192342187pcs71.0057.00p/o:0123070192342187pcs71.0057.00	EN-BOOOOOOOOOOOOOO
70%Thiophanate-methylWP70%甲基硫菌灵可湿性粉剂20tax501001162po551400118summary/405011-722-698air32pcs[eur]tax7,36eur/pcstax[eurtax[cny]235,5220tax501001162po551400118summary/405011-722-698air32pcs[eur]tax7,36eur/pcstax[eurtax[cny]235,52	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Aluminumtubewithattachment(connectingtube)铝制管了附件(连接管)17850000pcsusd18102.0017850000pcsusd18102.00	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOO
Specialinstrumentcoverforliquidchromatograph液相色谱仪专用仪器盖a-215120495465.005.41a-215120495465.005.41	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
ACandDCfrequencyconversionmagneticfieldinterferencesimulator交直流变频磁场干扰模拟器ss	EN-BEN-IEN-IEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOO
自粘盘Self-adhesivedisc//////////////////////////////////////////////////////////////////////////////////////	OOOEN-BEN-IOOOO
焊接工装Weldingtooling60usd0.12usd7.2060usd0.12usd7.20	OOOOEN-BEN-IOOOOOOOOOOOO
缝纫机零件(绣花环套件组件)Sewingmachineparts(embroideryringkitcomponents)6000.663397.8006000.663397.800	OOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOO
电梯控制柜附件:指令板Elevatorcontrolcabinetaccessories:instructionboardsub1.99193usd4,187.07sub1.99193usd4,187.07	OOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOO
传动轴十字轴Transmissionshaftcrossshaft15ds铅芯3024240.0036.000.12415ds铅芯3024240.0036.000.124	OOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
Co-extrusionfloor1050PCS共挤地板 1050PCS箱型/箱类iso标准代码箱型/箱类iso标准代码	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOO
Wovenwomen'sshortsofman-madefibers人造纤维制梭织女式短裤21~22insularick230x514*641.34684916.35966.351160110011001.404213681.832.711.932.712.80721~22insularick230x514*641.34684916.35966.351160110011001.404213681.832.711.932.712.807	EN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
树枝粉碎机零件（挡板等）Branchshredderparts(baffleplate,etc.):3121614.70yusd4,036.75:3121614.70yusd4,036.75	OOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOO
摩托车零件(启动继电器)Motorcycleparts(startrelay)1625.5820,578.891,233.001625.5820,578.891,233.00	OOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOO
左前车门内饰板分总成Leftfrontdoortrimpanelsub-assembly290$10,524.49290$10,524.49	OOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOO
不间断电源上盖板Uninterruptiblepowersupplyuppercover	OOOOOOOOEN-BEN-IEN-IEN-IEN-IO
换档摆杆Shiftlever41五档换档叉25.310.641五档换档叉25.310.6	OOOOEN-BEN-IOOOOOOOOOOOO
Outerdoorhandlelockseat外门把手锁座2294841,000set1,000778kg€0.087pa6-gf30塑料件€87.000慈溪山瑞:7纸制箱2294841,000set1,000778kg€0.087pa6-gf30塑料件€87.000慈溪山瑞:7纸制箱	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Strippingmachineparts-knifeboard脱标机零件-刀板(sha(sha	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOO
Quantec电机底座毛坯Quantecmotorbaseblankinging	OOOOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOO
汽车法兰盘Carflange58p3131gg5010500.52us$546.0058p3131gg5010500.52us$546.00	OOOOOEN-BEN-IOOOOOOOOOO
冰糖杨梅RockSugarBayberry51.5x1000x2000mm1072.4212,47151.5x1000x2000mm1072.4212,471	OOOOEN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOO
远程信息处理盒Telematicsbox1300030001.64800.026000.0ja247180001300030001.64800.026000.0ja24718000	OOOOOOOEN-BEN-IOOOOOOOOOOOOOOOOOO
MLT 1280照明塔MLT1280lightingtower1ms#<0.75kwhs85015100901951951ms#<0.75kwhs8501510090195195	OOOOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Fanandmotor风扇及电机us$86,205.00us$86,205.00	EN-BEN-IEN-IOOOOOOOOO
稀释剂 THINNER 91-92ThinnerTHINNER91-92pe100%148cmpe100%148cm	OOOOOOOOOOOOOOOOOEN-BEN-IEN-IOOOOOO
Glasssealingstrip玻璃密封条8483900090202.0522pcs2338483900090202.0522pcs233	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
Pneumaticpumpaccessories(closedswitch)气动泵配件（闭合开关）p.r.eur32233013901220022076p.r.eur32233013901220022076	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOO
食品级磷酸三钙Foodgradetricalciumphosphate502697350wm119059670541variants:1400m2bax*112mla4142,999,009b351.00220.80220.8008501520000502697350wm119059670541variants:1400m2bax*112mla4142,999,009b351.00220.80220.8008501520000	OOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Manualballpumpset手动球用气筒套装h20cjs-190072222-1998us$9.502000pcsus$19,000.00h20cjs-190072222-1998us$9.502000pcsus$19,000.00	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOO
Coldjacket防寒外套2@40pcs@/8.0010.000.052@40pcs@/8.0010.000.05	EN-BEN-IOOOOOOOOOOOOOOOOOOOOOOOO
Pumptestbench泵测试台(橡胶模具52.520.002,370.00(橡胶模具52.520.002,370.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOO
灯具塑料环Lampplasticring8708299000022.1112pcs€1.90€3.808708299000022.1112pcs€1.90€3.80	OOOOOEN-BEN-IEN-IOOOOOOOOOOOOOO
glassfiber玻璃纤维折叠杯pcs$1,006.73折叠杯pcs$1,006.73	EN-BEN-IOOOOOOOOOOOO
Pressurewasher/WG6291/CORDLESSPRESSUREWASHER高压清洗机/WG6291/CORDLESS PRESSURE WASHERdcmdcm	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Solarphotovoltaicmodules(AS-6P30-280W)太阳能光伏组件（AS-6P30-280W）usd7.4724usd9,863.60usd7.4724usd9,863.60	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
全涤梭织被子3件套3-piecepolyesterwovenquilt28100灰色60个玫瑰金40个26537.32265003732.3928100灰色60个玫瑰金40个26537.32265003732.39	OOOOOOOOOEN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOO
Lithium-ionbatteryelectrolyteP-FC010锂离子电池电解液 P-FC010rrdrasylhw/hge车门总成512170rrdrasylhw/hge车门总成512170	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
RightreardoorCpillarexteriortrim右后门C柱外饰板1003032903br30120v9w65we850e26dimg8es6cbxdp107264326.737215.071003032903br30120v9w65we850e26dimg8es6cbxdp107264326.737215.07	EN-BEN-IEN-IEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Powersteeringoiltank动力转向油罐fobfob	EN-BEN-IEN-IEN-IOOOOOOOOOO
10mlampwithremotecontrol10米灯带遥控款10pcs10ctn98.590.50.110pcs10ctn98.590.50.1	EN-BEN-IEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOO
RotarytabletpressZP1500旋转式压片机 ZP15008cn1517e731aalh后视镜基座盖板pcs¥1,445.258cn1517e731aalh后视镜基座盖板pcs¥1,445.25	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOO
弹性纱布绷带Elasticgauzebandage袜子110$1.12$123.20袜子110$1.12$123.20	OOOOOOEN-BEN-IEN-IOOOOOOOOOO
ScreenprintingmachineAT-120P丝网印刷机 AT-120P(w/o副水箱72064382307.4y(w/o副水箱72064382307.4y	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
Thermometeraccessories(housing)温度表配件(外壳)调色盘3150us$1.2800us$192.00调色盘3150us$1.2800us$192.00	EN-BEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
非离子有机表面活性剂烷基糖苷 APG1214NonionicorganicsurfactantalkylglycosideAPG12141289mts$2.600$3,351.401289mts$2.600$3,351.40	OOOOOOOOOOOOOOOOOOOOOOEN-BEN-IEN-IEN-IEN-IEN-IOOOOOOOOOO
Accessorykitforspectrometer光谱仪用附件包135pcs0.1337usd18.05usd135pcs0.1337usd18.05usd	EN-BEN-IEN-IEN-IOOOOOOOOOOOOOOOOOOOOO
Guideplate(assembled)导板(已装配)3264pc14,198.403264pc14,198.40	EN-BEN-IEN-IOOOOOOOOOOOOOOO
